sitemap.py: [32m
=============================================
           Argus - Sitemap Analysis
=============================================

[37m[*] Fetching sitemaps for: http://paradoxmarketing.io
[32m[*] Found 3 sitemap(s).
[37m[*] Parsing sitemap: http://paradoxmarketing.io/sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/prdx-people-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/clutch_review-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/accomplishment-sitemap.xml
[37m[*] Parsing sitemap: 
https://paradoxmarketing.io/elementskit_content-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/insights-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/locations-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/industries-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/post-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/careers-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/capabilities-sitemap.xml
[37m[*] Parsing sitemap: http://paradoxmarketing.io/sitemap_index.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/page-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/portfolio-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/author-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/prdx-people-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/accomplishment-sitemap.xml
[37m[*] Parsing sitemap: 
https://paradoxmarketing.io/elementskit_content-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/post-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/insights-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/locations-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/industries-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/careers-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/capabilities-sitemap.xml
[37m[*] Parsing sitemap: https://paradoxmarketing.io/clutch_review-sitemap.xml
[37m[*] Checking status codes for URLs...
+-----------------------------------------------------------------------------+
| URL                 | Status | Last Modified        | Changefreq | Priority |
|---------------------+--------+----------------------+------------+----------|
| https://paradoxmar… | Error  | 2024-09-09T14:30:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2021-08-01T00:39:35… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-01-16T15:07:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-09-09T14:30:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-06-08T14:59:56… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2021-05-09T21:47:05… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2021-05-14T07:43:57… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2021-05-22T23:22:47… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2021-07-01T07:46:46… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2021-08-14T04:11:51… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2021-08-15T23:28:35… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2021-10-18T07:15:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2022-03-04T08:50:12… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-04-03T11:36:13… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2023-06-08T15:02:51… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-07-13T15:12:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2023-11-07T22:35:11… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2023-11-14T07:56:15… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2023-12-11T05:40:12… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-02-07T05:42:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:44:34… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:46:43… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:50:07… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:51:44… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:52:44… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:53:59… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T05:55:23… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-02-07T06:06:19… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-02-29T14:04:20… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-08-01T03:01:48… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-08-10T08:56:28… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-23T23:19:50… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-19T01:05:55… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T21:49:53… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T21:51:54… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T21:59:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:06:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:18:42… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:19:05… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:26:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:26:54… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-04-24T22:27:08… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:27:19… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:30:32… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:30:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:31:15… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:31:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:34:15… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-04-24T22:37:04… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-04-24T22:37:17… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-24T22:37:30… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:40:10… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:40:58… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:41:41… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:42:10… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-04-25T00:42:40… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:45:32… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:45:44… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-04-25T00:50:00… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:50:15… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-04-25T00:50:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T00:50:55… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-04-25T02:58:38… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-01T03:09:49… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-06T22:01:11… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-15T00:54:53… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-17T02:48:21… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-17T03:51:49… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-05-24T13:07:44… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-28T12:21:52… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-28T12:23:29… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-28T14:11:25… | N/A        | N/A      |
| https://paradoxmar… | 200    | 2024-05-29T06:50:43… | N/A        | N/A      |
| https://paradoxmar… | Error  | 2024-05-30T05:53:45… | N/A        | N/A      |
